timestamp,currentSpeed,freeFlowSpeed,temp,humidity,visibility,weather_main,congestion_ratio,traffic_state
2026-04-07T18:38:23.674289,18.0,18.0,27.64,68,10000,Clear,1.0,0
2026-04-07T19:00:00,17.0,18.1,29.39,71,7468,Clouds,0.9392265193370165,0
2026-04-07T19:05:00,9.0,17.5,30.93,69,10000,Clear,0.5142857142857142,1
2026-04-07T19:10:00,9.7,19.1,31.76,72,10000,Clear,0.5078534031413612,1
2026-04-07T19:15:00,9.6,17.6,25.47,65,10000,Clear,0.5454545454545454,1
2026-04-07T19:20:00,15.5,18.6,26.75,71,7418,Clouds,0.8333333333333333,0
2026-04-07T19:25:00,14.7,17.9,27.74,73,7599,Clouds,0.8212290502793297,0
2026-04-07T19:30:00,10.7,18.5,24.23,84,2512,Rain,0.5783783783783784,1
2026-04-07T19:35:00,12.7,17.2,31.73,72,10000,Clear,0.7383720930232558,0
2026-04-07T19:40:00,9.4,17.9,29.47,67,10000,Clear,0.5251396648044694,1
2026-04-07T19:45:00,10.8,17.4,24.28,74,10000,Clear,0.6206896551724139,1
2026-04-07T19:50:00,11.8,17.8,26.49,68,10000,Clear,0.6629213483146068,1
2026-04-07T19:55:00,14.7,18.6,30.82,73,9818,Clouds,0.7903225806451611,0
2026-04-07T20:00:00,18.1,19.7,31.37,61,10000,Clear,0.918781725888325,0
2026-04-07T20:05:00,14.2,17.6,26.6,66,10000,Clear,0.8068181818181818,0
2026-04-07T20:10:00,16.3,17.8,27.14,68,8628,Clouds,0.9157303370786517,0
2026-04-07T20:15:00,15.9,17.4,25.45,75,9317,Clouds,0.9137931034482759,0
2026-04-07T20:20:00,14.1,17.6,30.52,71,10000,Clear,0.8011363636363635,0
2026-04-07T20:25:00,17.3,19.2,25.44,69,7348,Clouds,0.9010416666666667,0
2026-04-07T20:30:00,11.5,19.6,25.65,76,2933,Rain,0.586734693877551,1
2026-04-07T20:35:00,17.0,18.0,29.1,73,10000,Clear,0.9444444444444444,0
2026-04-07T20:40:00,8.0,18.4,27.57,86,3684,Rain,0.4347826086956522,1
2026-04-07T20:45:00,16.4,19.3,28.14,69,7076,Clouds,0.849740932642487,0
2026-04-07T20:50:00,14.0,17.3,29.09,65,10000,Clear,0.8092485549132947,0
2026-04-07T20:55:00,18.2,18.5,25.99,66,10000,Clear,0.9837837837837837,0
2026-04-07T21:00:00,14.4,19.3,25.38,73,1484,Mist,0.7461139896373057,0
